synset_id,hypernymy_id
32124,1856
32126,4988
32127,1856
32127,2758
32129,1234
32131,2377
32132,1856
32132,2758
32133,8296
32134,16191
32135,11193
32136,11820
32137,1630
32138,4990
32139,32137
32140,1856
32141,2064
32142,4795
32143,1321
32144,1715
32145,3390
32146,2755
32147,1856
32148,224
32149,1856
32150,1046
32151,950
32152,1857
32152,3057
32153,1857
32153,3057
32154,1857
32154,3646
32155,1857
32155,3057
32156,3088
32156,4430
32157,2106
32157,793
32158,2484
32158,3373
32159,3088
32159,5714
32160,1798
32161,6007
32162,3088
32162,5714
32163,3088
32163,5714
32164,3088
32164,5714
32165,3088
32165,5714
32166,3088
32166,5714
32168,11820
32169,4707
32170,21616
32170,3907
32171,2971
32172,5947
32173,5947
32174,16169
32175,3088
32176,7371
32177,1292
32181,30662
32183,196
32184,10729
32185,10729
32186,816
32187,183
32188,12923
32189,1144
32190,9224
32191,11821
32193,12942
32194,10729
32195,9750
32196,10729
32198,32196
32197,32196
32199,32196
32200,32196
32201,32196
32202,32196
32203,32196
32204,32196
32205,1628
32207,10729
32209,4897
32210,10729
32211,10729
32212,1046
32214,10729
32215,1885
32216,1885
32217,1885
32219,10729
32220,2628
32221,6590
32222,10729
32224,6008
32225,7263
32228,7263
32229,10836
32231,12260
32232,9916
32233,1423
32234,2043
32235,652
32235,73
32236,1715
32237,22174
32239,8228
32242,16169
32243,3590
32245,2120
32247,2120
32248,2120
32223,10290
32251,1797
32254,1973
32255,1629
32256,2120
32257,5314
32259,78
32260,652
32260,73
32263,3088
32263,2340
32258,183
32265,12134
32267,3139
32268,2064
32269,3060
32271,8130
32272,183
32273,1857
32274,2120
32275,652
32275,73
32276,1856
32277,1856
32278,1857
32279,5945
32280,652
32280,73
32281,1857
32282,1857
32283,3590
32285,633
32286,6302
32287,11117
32288,476
32289,4645
32290,14485
32295,183
32297,23346
32298,12149
32299,4374
32300,4374
32301,5818
32302,6488
32303,6488
32304,652
32240,183
32240,73
32305,3237
32306,16169
32307,652
32309,1249
32310,6590
32311,196
32313,6777
32314,4645
32317,5114
32319,744
32320,196
32321,196
32322,30662
32323,1866
32324,480
32325,480
32326,923
32328,1856
32330,23346
32312,196
32331,652
32331,73
32332,183
32333,7897
32334,16169
32335,624
32336,2120
32337,3345
32338,1856
32339,196
32342,1857
32341,1857
32343,2063
32344,1857
32345,3907
32347,503
32346,196
32349,4537
32348,1070
32350,4551
32351,1856
32352,1011
32353,7765
32354,196
32355,1856
32357,2758
32357,4220
32358,16106
32359,10903
32360,3730
32361,2758
32362,3858
32363,1856
32364,1856
32365,1856
32366,1856
32367,1717
32369,1856
32371,1741
32372,3165
32373,3828
32374,2484
32376,5160
32378,3730
32379,17680
32380,4785
32381,4785
32382,11002
32383,923
32384,3247
32385,6939
32387,29079
32370,1856
32390,16169
32391,1423
32392,3165
32393,1856
32394,1856
32395,3728
32398,3390
32400,32401
32401,208
32402,1627
32403,4795
32405,9955
32406,2349
32407,2349
32408,1234
32409,32409
32411,32412
32412,1500
32413,4285
32414,1715
32415,2349
32416,282
32417,1857
32418,12149
32419,5772
32420,12662
32421,1856
32422,1856
32423,3139
32424,1500
32425,3139
32426,4341
32428,196
32429,3907
32431,29929
32432,1856
32433,3088
32434,7968
32435,1973
32436,5987
32439,21616
32440,1206
32441,2106
32442,1857
32443,4795
32444,31425
32446,10743
32445,21839
32447,2106
32447,4430
32448,4729
32449,1403
32450,5676
32450,6784
32451,5676
32452,5676
32453,5676
32454,5676
32455,32454
32456,32454
32457,5676
32458,8398
32461,2022
32462,1238
32463,2106
32463,4430
32464,2954
32465,19793
32466,1856
32467,1856
32468,183
32459,1712
32459,3907
32469,32236
32470,5676
32471,10152
32472,1009
32474,652
32475,652
32476,1576
32477,196
32478,9885
32480,196
32481,14051
32485,2023
32486,8452
32487,878
32488,3390
32489,848
32490,4160
32491,290
32493,16169
32479,33438
32496,11820
32497,2064
32499,7897
32498,26344
32500,4500
32501,3871
32503,196
32502,3730
32504,9982
32505,6008
32506,32507
32507,2484
32508,1712
32509,395
32510,9150
32511,1712
32511,2758
32512,1712
32512,2758
32516,6782
32517,1423
32518,3051
32519,1677
32520,8329
32521,5565
32522,16169
32523,21616
32524,16169
32525,16169
32526,1496
32527,196
32528,5663
32529,16169
32530,6488
32531,593
32532,8897
32533,3107
32534,14118
32535,1866
32535,3136
32536,1020
32537,3974
32538,13414
32539,10729
32540,3136
32542,9966
32541,5983
32543,14807
32546,1799
32547,13262
32548,2690
32549,10743
32550,5676
32551,3345
32552,3345
32553,10903
32554,10903
32555,10903
32556,9916
32557,4430
32558,11988
32560,9000
32561,9409
32562,20972
32563,4422
32565,3057
32566,183
32567,3664
32568,183
32569,3664
32570,1627
32571,1627
32572,6103
32573,2308
32574,7287
32577,183
32579,917
32580,1797
32581,3907
32582,4253
32583,196
32584,3907
32585,7789
32586,2106
32586,4430
32587,7764
32588,652
32589,5614
32590,2912
32592,1206
32575,30662
32593,662
32594,1930
32595,11671
32596,16926
32597,183
32599,183
32598,4354
32600,2275
32601,9358
32602,2880
32603,22852
32604,5957
32605,5489
32606,3015
32607,1841
32608,1525
32610,1957
32612,3165
32613,7592
32615,3590
32616,2968
32617,3104
32618,4595
32620,3288
32621,3288
32622,32623
32623,183
32623,73
32641,2125
32643,1973
32644,6116
32645,1423
32646,1423
32642,5964
32647,1423
32648,2997
32649,4354
32650,2997
32651,7968
32652,3532
32653,4352
32654,8307
32655,346
32619,3050
32656,8293
32657,4220
32658,1206
32660,16169
32659,13413
32661,1797
32662,1857
32663,3958
32664,12590
32665,4422
32666,2968
32667,183
32668,737
32669,3308
32671,2349
32670,3308
32674,20695
32675,1718
32675,7152
32676,6809
32677,5314
32679,12149
32680,1797
32681,1857
32682,1856
32682,2758
32683,16169
32684,183
32686,8644
32685,28375
32687,183
32688,593
32689,178
32691,532
32692,6669
32695,7960
32696,11745
32697,6472
32698,6472
32698,5860
32700,16169
32701,4353
32703,1627
32704,5200
32705,12105
32706,12105
32707,25767
32708,12260
32709,652
32710,652
32711,1423
32714,21947
32713,7251
32715,532
32716,1046
32717,1856
32719,1856
32720,1856
32721,8324
32722,1857
32723,1856
32725,1856
32726,1856
32727,4795
32728,1856
32729,196
32732,183
32733,2329
32734,20487
32735,4818
32737,196
32738,12149
32739,5269
32740,3107
32741,1957
32742,652
32743,2182
32744,6588
32746,183
32745,1856
32747,1856
32750,2349
32753,3735
32754,4374
32755,4071
32756,744
32757,3406
32760,2400
32761,19
32763,183
32763,73
32765,4670
32767,7159
32768,4384
32770,2542
32772,2064
32771,2919
32773,12881
32774,14494
32775,7067
32776,6103
32736,3822
32730,1585
32731,9503
32780,839
32781,183
32783,1583
32785,1583
32786,4195
32787,2803
32788,2803
32789,19427
32790,32791
32791,7790
32792,224
32793,183
32793,73
32796,7592
32797,7465
32798,3288
32799,2183
32800,183
32801,183
32804,1856
32806,7022
32807,2484
32808,3191
32809,13524
32811,23007
32812,11441
32813,7371
32814,6843
32815,2400
32816,1866
32817,12149
32818,32819
32819,12149
32819,73
32820,3362
32821,1583
32822,1423
32823,5921
32824,5891
32825,1973
32826,4150
32827,4448
32828,1799
32833,1500
32834,12149
32834,652
32834,73
32835,4448
32836,10743
32837,396
32839,1583
32842,17691
32846,11668
32849,940
32848,2484
32843,32851
32851,1961
32852,672
32844,1973
32853,3590
32854,1153
32860,3259
32862,3136
32863,5489
32866,2349
32868,150
32867,150
32869,196
32870,3735
32871,196
32872,1901
32873,12149
32874,183
32875,7314
32876,7968
32877,4354
32882,2022
32881,1856
32880,1153
32883,635
32884,4430
32886,2954
32885,8983
32892,1856
32890,1153
32888,1146
32893,4646
32895,3645
32896,7897
32897,3191
32898,1856
32899,11820
32900,2758
32901,1856
32902,1857
32903,1857
32904,1857
32905,1857
32906,1857
32908,1857
32909,1856
32910,4430
32911,4430
32912,4430
32913,4430
32914,4430
32915,4430
32916,4430
32917,4430
32918,46
32919,940
32920,20489
32926,183
32889,183
32927,2035
32928,12149
32930,14678
32931,4430
32932,4430
32933,4430
32934,4430
32935,4430
32937,12149
32943,5489
32944,1856
32945,21616
32946,20447
32948,6285
32949,183
32951,923
32953,7084
32954,532
32955,2182
32956,2484
32958,7503
32960,3051
32962,1901
32963,940
32965,5489
32967,11367
32968,3051
32969,9956
32970,7838
32971,1627
32975,4107
32977,652
32977,73
32981,5939
32982,5939
32983,2968
32984,806
32985,848
32986,3136
32959,2968
32987,183
32988,183
32989,13491
32990,6584
32991,11117
32992,9832
32995,183
32996,1930
32997,3766
32998,2022
32999,6775
33000,2063
33002,2567
33003,652
33004,2014
33006,196
33007,11794
33008,16169
33009,11820
33010,233
33011,33012
33012,12149
33013,183
33014,8431
33015,1856
33016,1856
33017,2484
33018,7522
33019,1856
33020,1856
33021,3136
33022,652
33023,20695
33024,3288
33025,4422
33026,6303
33027,4956
33030,196
33031,6264
33032,1799
33034,2106
33035,16169
33036,7522
33038,3475
33039,8891
33041,744
33042,3288
33043,689
33044,4824
33045,8049
33046,1797
33047,9878
33048,30662
33049,1856
33050,1856
33051,12149
33052,233
33053,20
33054,1856
33055,3562
33056,6594
33057,6594
33058,12149
33059,5518
33060,11791
33061,2050
33062,5983
33063,1882
33064,2484
33064,10729
33065,8058
33066,7789
33068,7718
33069,196
33070,33065
33071,744
33072,1577
33075,923
33076,24314
33077,12923
33074,8412
33080,1973
33081,10836
33082,8058
33084,652
33084,73
33085,183
33085,73
33086,29079
33087,2501
33083,1423
33088,3907
33089,196
33090,8403
33091,208
33093,1588
33092,878
33094,12149
33095,2144
33096,2963
33097,28349
33100,13926
33102,4513
33103,7083
32994,1578
33104,3871
33105,7765
33106,9945
33109,8226
33108,33109
33107,33109
33110,923
33111,96
33112,1403
33113,183
33114,2815
33115,1090
33116,4409
33118,1856
33117,6939
33119,6939
33121,5964
33123,7003
33124,12149
33124,73
33125,2392
33126,9967
33128,3497
33127,5416
33129,1856
33130,1925
33131,28127
33133,4430
33134,4821
33138,3685
33139,3552
33140,3635
33142,183
33143,12149
33144,2817
33145,3552
33146,801
33147,1864
33148,12590
33149,12590
33122,1685
33151,4844
33152,3046
33153,20166
33154,3553
33155,3382
33156,1998
33157,12890
33159,3386
33160,3538
33161,261
33163,20489
33164,2954
33165,3057
33167,2954
33169,11820
33169,1630
33170,3593
33172,1583
33171,33172
33173,3373
33174,32646
33175,6145
33176,1830
33177,2954
33178,33180
33179,652
33179,73
33180,652
33180,73
33182,1500
33183,196
33185,4417
33184,11950
33187,4384
33188,1011
33189,8049
33190,183
33191,1856
33192,3165
33193,196
33166,1046
33168,9150
33194,652
33194,73
33195,12149
33162,1925
33196,3165
33197,2164
33198,1403
33199,62
33200,1423
33201,4107
33202,2954
33203,4729
33205,4045
33204,25536
33206,3057
33207,6506
33208,6326
33209,4077
33210,1423
33211,3406
33212,11690
33215,1866
33216,2377
33217,3057
33214,9399
33218,5929
33219,3730
33220,492
33221,6612
33222,17162
33223,8316
33224,12642
33225,8316
33226,12157
33227,12157
33228,3462
33229,7263
33230,12134
33232,5983
33233,2997
33234,2183
33236,793
33235,793
33237,7022
33237,8976
33238,1500
33239,1393
33240,24472
33241,3015
33242,748
33244,1902
33245,16169
33246,1741
33247,1797
33248,8431
33249,1717
33243,2340
33251,3051
33252,1979
33253,965
33255,4168
33257,73
33258,217
33259,3136
33260,8083
33261,4319
33263,183
33264,3136
33265,8293
33266,1857
33267,1857
33268,2330
33269,183
33272,3136
33274,1973
33276,2994
33277,662
33278,5957
33279,532
33281,183
33282,31511
33283,183
33284,11002
33288,196
33290,1500
33273,1891
33293,183
33294,13935
33298,2106
33298,6798
33299,1732
33301,15584
33305,2183
33304,5155
33306,652
33308,8403
33309,12149
33310,5209
33311,7493
33297,183
33300,3019
33302,2919
33314,8276
33319,1423
33320,16169
33321,3558
33322,3461
33323,3461
33324,3645
33325,20489
33326,3730
33327,3826
33328,224
33330,1841
33333,4077
33333,748
33335,652
33336,183
33337,5945
33339,2954
33340,4354
33343,183
33348,6584
33349,196
33352,633
33353,8453
33354,183
33355,183
33356,33358
33357,923
33357,12149
33359,19
33362,11002
33366,1423
33367,6068
33368,732
33370,3139
33371,12149
33373,397
33358,13935
33378,32424
33379,269
33380,2182
33381,1856
33381,2758
33382,1797
33383,1797
33384,16169
33385,7248
33386,1929
33387,2106
33387,2340
33391,1797
33392,839
33393,4609
33398,2023
33399,1627
33400,907
33401,647
33402,4063
33403,696
33404,3144
33405,3860
33406,6086
33407,12923
33408,23765
33410,260
33410,8605
33411,260
33412,260
33412,9014
33413,260
33414,260
33415,260
33416,260
33417,260
33418,260
33419,260
33420,260
33421,261
33421,8605
33422,261
33422,8605
33423,261
33423,8605
33424,261
33424,8605
33425,261
33425,8605
33426,261
33426,9014
33427,261
33427,9014
33428,261
33428,9014
33429,261
33429,9014
33430,261
33430,9014
33431,261
33431,33473
33432,1070
33433,261
33433,33431
33434,261
33434,33431
33435,261
33435,33431
33436,261
33436,33431
33437,33438
33438,3406
33439,33438
33440,33438
33441,33438
30661,30649
33444,261
33444,33474
33445,261
33445,33474
33446,261
33446,33474
33447,261
33447,33474
33448,261
33448,33474
33449,261
33449,33476
33450,261
33450,33476
33451,261
33451,33476
33452,261
33452,33476
33453,261
33453,33476
33454,261
33454,33474
33455,261
33455,33473
33456,261
33456,33474
33457,261
33458,261
33458,9014
33459,261
33459,33473
33460,261
33460,33474
33461,183
33462,261
33463,261
33464,261
33465,261
33466,3860
33467,67
33468,16188
33470,16775
33409,1423
33473,1925
33474,1925
33476,1925
33478,1925
33469,1712
33479,2020
33480,9970
33481,2183
33482,11988
33483,3358
33484,33484
33485,183
33486,8293
33487,2183
33488,3624
33489,3552
33490,1973
33491,12149
33492,10321
33493,183
33494,2329
33495,878
33496,10321
33497,8402
33499,1393
33500,196
33501,196
33498,183
33505,1009
33506,183
33507,4430
33508,1901
33510,4430
33511,1857
33512,1856
33513,652
33514,6103
33515,652
33517,196
33516,11988
33518,3907
33519,1866
33521,196
33523,183
33525,33529
33528,2022
33529,940
33530,2333
33531,9916
33532,30202
33533,11814
33535,2340
33536,3139
33537,396
33539,8316
33542,2064
33543,1856
33545,1973
33547,25102
33548,28004
33550,859
33552,5714
33553,859
33555,859
33556,5714
33557,4760
33559,647
33560,11988
33561,11988
33562,5489
33564,652
33565,6326
33566,23346
33567,4365
33567,2954
33568,3057
33569,4374
33570,1901
33571,4409
33572,6539
33574,1925
33575,196
33551,859
33578,2476
33579,2183
33580,22852
33584,923
33585,3165
33586,12836
33587,3165
33588,4430
33588,2106
33589,10903
33590,19311
33591,8688
33592,2349
33595,28607
33596,1981
33597,196
33598,1856
33599,26699
33601,10743
33602,2183
33603,20425
33604,16106
33605,1018
33606,1144
33607,1929
33608,20
33609,652
33612,1929
33615,2551
33618,1973
33619,7778
33620,652
33621,4890
33622,1954
33623,1857
33625,104
33626,27447
33627,5218
33628,7919
33632,923
33633,183
33641,923
33645,1234
33647,134
33649,183
33650,4816
33651,7712
33652,4835
33653,150
33655,7522
33656,6798
33657,923
33658,923
33659,196
33660,183
33661,3822
33662,4168
33663,32688
33664,6809
33665,1857
33666,3623
33667,6775
33668,473
33670,2349
33671,4897
33672,7988
33673,183
33674,732
33675,3308
33676,4226
33677,652
33678,6766
33679,196
33680,183
33681,2902
33682,7483
33684,183
33684,73
33685,1902
33686,183
33687,1583
33688,1583
33689,183
33691,1029
33692,652
33693,5050
33695,7467
33696,183
33703,1525
33704,652
33705,12942
33709,12431
33710,2023
33712,9967
33713,9967
33714,4464
33715,11269
33716,24075
33717,1961
33718,17570
33719,1423
33720,2671
33722,1741
33723,183
33724,134
33725,183
33699,10698
33726,183
33727,2349
33728,28199
33729,33730
33730,28199
33731,4261
33732,21814
33733,2204
33736,3772
33737,11269
33738,1857
33738,1744
33734,1857
33734,1744
33739,1856
33739,2758
33741,7764
33742,26802
33743,7718
33744,11821
33745,3230
33747,1020
33749,793
33750,185
33752,11910
33753,521
33754,3793
33755,3793
33756,1973
33757,16169
33758,10729
33759,5983
33760,16169
33761,1423
33762,3123
33763,1866
33764,647
33765,6145
33766,2758
33767,1856
33768,3981
33769,1856
33770,1857
33771,1973
33772,6132
33774,25497
33775,6939
33776,23078
33777,3735
33778,12149
33779,3552
33780,16169
33781,7263
33782,2183
33783,183
33784,3821
33785,6612
33787,1857
33788,12836
33789,12836
33791,1856
33791,2758
33792,1206
33794,8296
33795,2183
33797,9918
33799,7897
33800,2106
33800,2183
33801,19
33802,1249
33803,1776
33804,748
33805,7258
33806,5818
33808,4430
33809,1901
33810,4430
33811,7084
33812,19311
33813,1500
33816,1856
33816,2758
33817,4897
33815,1677
33815,2891
33818,22174
33821,1830
33822,183
33823,183
33824,4036
33826,7591
33828,10744
33831,73
33832,1857
33833,1857
33834,1046
33835,2400
33836,33837
33837,3475
33838,134
33839,134
33825,183
33841,652
33844,13219
33845,33846
33847,177
33849,9848
33851,3735
33852,878
33854,2755
33855,7647
33857,1153
33859,3496
33846,9848
33856,10729
33863,4273
33864,3282
33865,2023
33867,183
33868,33867
33869,1857
33870,5489
33872,2064
33871,1856
33873,2340
33875,1857
33874,1797
33876,4430
33877,1856
33878,7440
33879,3191
33880,4795
33881,1857
33882,1857
33883,2954
33884,1857
33885,1856
33885,2758
33887,2484
33888,2484
33890,7647
33891,1957
33892,4813
33893,7955
33894,2025
33895,183
33896,3793
33897,185
33898,12034
33899,183
33900,1697
33901,6145
33889,1941
33902,737
33903,1585
33904,2766
33905,7673
33906,7897
33907,4422
33910,10238
33913,177
33914,652
33914,73
33915,1236
33916,3789
33917,4891
33918,6590
33920,183
33921,848
33923,20614
33924,5938
33925,8553
33926,3497
33927,7718
33929,13160
33929,185
33931,3406
33932,7808
33933,1630
33934,9916
33936,22232
33937,748
33938,2954
33939,32507
33941,8228
33943,183
33944,19
33945,2183
33946,4578
33947,2349
33948,4422
33951,196
33954,2063
33955,24086
33958,878
33963,183
33965,23531
33966,6132
33968,9795
33969,196
33970,1578
33973,1857
33976,183
33977,7314
33978,1930
33980,20489
33981,12642
33982,3406
33983,3165
33984,1856
33985,658
33986,29079
33989,183
33991,33992
33992,33993
33993,923
33994,1500
33995,923
33998,3871
34003,183
34003,652
33996,183
34006,1500
34007,183
34009,3966
34010,1841
34014,1717
34015,171
34016,1758
34017,183
34019,12060
34021,752
34023,10729
34024,12219
34025,25497
34026,25499
34027,1147
34028,1147
34033,1282
34035,652
34036,6305
34038,652
34039,652
34040,183
34041,12149
34042,34041
34043,4896
34045,885
34046,3562
34047,7314
34049,27694
34054,2690
34053,196
34056,16169
34058,5798
34060,1627
34062,3288
34063,3136
34065,4838
34066,183
34067,1740
34069,3235
34072,7314
34073,4491
34076,6132
34077,399
34078,28336
34079,3558
34079,4981
34080,4989
34081,662
34082,6409
34083,4434
34084,1227
34086,3139
34087,3664
34088,5939
34092,28528
34093,6073
34095,593
34096,13938
34097,923
34098,593
34099,6132
34100,34095
34102,2954
34103,3907
34104,7258
34115,3288
34116,4422
34117,1500
34118,6007
34119,9144
34120,2022
34121,1973
34122,16169
34125,9423
34127,5515
34128,3907
34129,1856
34132,4990
34133,6997
34134,10847
34136,1627
34138,652
34138,73
34139,3534
34140,4168
34142,2559
34146,1595
34150,5714
34152,27049
34158,10597
34154,3282
34159,658
34160,196
34164,10146
34163,3139
34166,78
34167,652
34167,73
34171,13528
34170,652
34173,12149
34179,2183
34180,806
34182,10001
34185,940
34186,7647
34188,2183
34189,2183
34190,2183
34191,492
34194,2567
34195,4835
34201,4144
34202,3390
34204,1637
