synset_id,hyponymy_id
5489,30417
3871,30418
6409,30419
29711,30422
8316,30423
4430,30424
878,30425
20328,30426
25264,30427
1576,30428
2900,30429
233,30430
6007,30431
1507,30432
6007,30433
1046,30434
3871,30435
20328,30436
20328,30437
4220,30438
20328,30439
4499,30440
7968,30441
3552,30443
4430,30445
183,30446
3027,30447
3871,30449
3871,30450
183,30452
3871,30454
9423,30456
2329,30457
27032,30458
6798,30459
8316,30460
3871,30462
7968,30463
11995,30465
12149,30470
7440,30473
1973,30474
7440,30475
3165,30476
3730,30477
10185,30478
3136,30479
5253,30481
28528,30482
1856,30483
4551,30484
3907,30485
25767,30486
1856,30487
2063,30488
4439,30489
2207,30490
261,30491
1856,30492
12836,30493
3288,30494
3554,30495
3562,30497
196,30498
1147,30500
822,30502
16169,30503
652,30504
21616,30505
3136,30506
1588,30507
1588,30508
16169,30509
8049,30510
2954,30511
16169,30512
26509,30513
16169,30514
7647,30515
10903,30516
1866,30520
11820,30521
30662,30523
30662,30522
16169,30524
1866,30518
16169,30526
30662,30527
21778,30529
1411,30531
7764,30532
2014,30533
2063,30534
196,30537
607,30519
6007,30538
16175,30539
11820,30530
4795,30540
4795,30541
7897,30543
1857,30545
652,30535
923,30546
454,30547
282,30548
4071,30550
5945,30551
1683,30549
1423,30552
849,30553
4066,30556
3552,30557
2120,30379
1973,30562
647,30563
3345,30564
4131,30565
7493,30566
2186,30567
8120,30442
878,30568
11249,30569
2063,30570
20425,30571
183,30572
3288,30573
751,30575
7503,30577
5441,30576
5866,30579
652,30582
73,30582
196,30583
5361,30585
5361,30586
5361,30587
5361,30588
5361,30589
5945,30591
616,30591
1857,30592
1857,30593
1856,30594
1856,30595
1562,30596
16169,30597
652,30598
3282,30599
13368,30600
196,30602
4993,30603
3562,30604
10535,30607
10535,30608
10535,30609
10535,30610
10535,30611
10535,30612
10535,30613
10535,30614
16169,30615
16169,30616
652,30617
2349,30618
15806,30619
7084,30620
8293,30621
395,30624
4273,30625
1856,30628
1856,30629
1856,30630
1930,30632
1930,30633
1930,30634
12149,30635
3139,30622
1866,30636
1866,30637
1856,30639
1856,30640
5895,30641
3191,30643
16188,30644
1857,30645
3646,30645
858,30647
3345,30649
6305,30649
3406,30649
196,30650
30649,30651
30649,30652
14126,30653
1856,30654
30649,30655
30649,30656
3288,30657
30649,30658
30649,30659
30649,30660
11820,30662
4897,30663
2385,30664
3406,30665
2385,30666
2385,30667
2385,30668
2385,30669
2385,30670
2385,30672
2385,30673
2385,30674
9144,30675
9144,30676
9144,30677
1973,30638
7298,30626
16169,30678
16169,30679
20328,30680
4430,30681
4650,30682
4891,30683
4360,30684
20328,30685
4360,30686
8043,30687
1627,30690
4360,30694
4409,30695
7298,30696
4071,30698
10321,30699
1585,30699
27447,30700
4405,30701
7317,30702
11999,30703
183,30704
396,30705
16911,30708
2349,30710
2385,30671
19,30711
1954,30714
3907,30715
1717,30716
2064,30716
9918,30718
1439,30720
11215,30724
16169,30725
11821,30726
30662,30727
16695,30729
3833,30728
19793,30730
4353,30731
3191,30733
10729,30734
231,30735
2120,30737
6326,30739
4890,30740
12149,30741
2954,30742
6210,30743
12836,30745
3562,30746
848,30748
2605,30749
8324,30751
21616,30752
4551,30753
8324,30754
5902,30756
2911,30757
1856,30758
10951,30759
4374,30760
7440,30762
5488,30763
2106,30763
30763,30764
30763,30765
30763,30767
30763,30768
30763,30769
30763,30770
30771,30766
923,30771
30763,30772
1856,30773
7764,30774
26985,30775
7717,30776
30778,30777
5024,30778
7522,30780
7764,30779
1856,30781
12836,30781
2198,30782
2198,30784
3860,30785
19311,30786
744,30787
1857,30788
196,30789
2484,30790
2120,30791
5488,30793
1423,30794
10950,30744
878,30795
3165,30797
9970,30798
4420,30799
2186,30800
7440,30803
2803,30804
1973,30805
4430,30806
5489,30807
5567,30808
4073,30809
16169,30810
3955,30812
16169,30813
30662,30814
4551,30815
4430,30816
4441,30817
4422,30818
2650,30820
1245,30821
9967,30823
1856,30783
7897,30811
16169,30826
12836,30828
30662,30830
8228,30829
3088,30831
30662,30832
5581,30833
16169,30834
21616,30835
2120,30837
21616,30836
7149,30838
8896,30839
28453,30840
1588,30844
652,30846
1070,30850
2120,30851
196,30852
1423,30853
3562,30854
30662,30855
16169,30856
12149,30859
11821,30861
30662,30862
16169,30863
1215,30865
503,30866
28736,30867
5328,30869
6193,30870
26825,30871
3136,30872
5895,30873
5082,30874
2349,30875
30876,30876
1856,30878
1856,30879
2198,30880
23905,30881
7897,30882
4441,30884
4430,30883
1486,30886
5957,30887
16169,30888
3907,30889
3907,30890
3165,30891
1857,30892
3907,30893
22327,30894
30662,30895
2349,30896
3288,30897
1234,30898
2954,30899
8003,30900
4066,30901
1717,30901
10836,30903
3165,30904
1856,30905
20489,30906
4795,30907
5412,30908
10903,30909
30662,30912
4578,30913
30662,30914
2182,30915
4551,30916
2690,30917
3139,30918
2022,30919
27952,30920
3907,30921
28528,30922
1856,30923
9878,30924
3562,30857
19311,30885
12149,30902
2340,30910
10743,30926
20489,30927
3165,30928
22490,30929
4430,30932
2106,30932
8994,30933
183,30935
10729,30931
183,30938
30662,30942
4551,30943
3601,30944
1799,30945
521,30948
4430,30949
4441,30950
2022,30951
25767,30952
25767,30953
3907,30954
3136,30955
7606,30956
3871,30957
3562,30958
3562,30959
3562,30960
6948,30961
6948,30962
2551,30964
2022,30965
183,30966
3619,30967
2628,30968
25102,30969
2407,30970
4430,30971
4430,30972
12919,30973
4430,30975
940,30977
4430,30978
3656,30981
7956,30982
1630,30982
7488,30983
1637,30987
3649,30988
3356,30988
2131,30989
965,30992
3532,30995
24071,30993
1857,30996
3852,30997
1758,30998
1878,30999
1856,31000
12836,31000
30662,31001
16169,31002
30662,31003
16169,31004
30662,31005
9916,31006
30662,31007
4430,31009
2106,31009
5929,31010
1758,31011
129,31012
129,31013
1758,31014
6981,31015
30662,31016
3590,31017
1856,31018
3165,31019
3191,31020
1717,31020
196,31021
652,31024
73,31024
12149,31026
12149,31027
3635,30985
3057,31008
7334,31028
7960,31029
475,31030
3282,31031
16169,31033
1856,31034
1206,31035
10743,31036
7712,31037
1929,31038
1928,31039
1697,31040
5983,31042
2325,31044
11820,31045
1697,31046
10743,31047
3288,31048
10743,31049
3136,31050
3136,31051
2205,31052
3136,31053
878,31054
196,31025
7730,31055
1856,31056
4066,31057
1717,31057
16169,30946
6590,31061
652,31063
12592,31062
1857,31065
183,31064
3645,31066
183,31067
183,31068
185,31069
7764,31070
7764,31071
3282,31073
1856,31075
3282,31077
30662,31078
16169,31079
2349,31080
3907,31082
16169,31083
7473,31081
2064,31084
3057,31085
2349,31086
3136,31087
10743,31088
1857,31089
1857,31090
2106,31092
4430,31092
22852,31093
30662,31094
16169,31095
744,31096
1856,31097
196,31098
3057,31099
10698,31076
1857,31102
652,31103
12149,31105
73,31105
652,31108
12149,31109
73,31109
839,31111
11898,31110
923,31112
1998,31112
2941,31114
1957,31115
5856,31116
4409,31117
3907,31118
1857,31119
6132,31120
1627,31121
22399,31122
19793,31123
3165,31124
1928,31125
2120,31126
30662,31130
16169,31131
16169,31132
31132,31133
4317,31134
3165,31135
2106,31136
4430,31136
3907,31138
2628,31140
2063,31141
6145,31142
4578,31143
652,31147
3288,31148
3288,31151
1856,31152
2758,31152
7963,31153
196,31154
917,31155
16169,31156
22490,31157
2106,31158
4430,31158
1928,31159
16169,31160
16169,31161
16169,31162
30662,31163
16169,31164
16169,31165
10903,31166
4441,31168
1411,31168
787,31169
4430,31170
1423,31171
6305,31172
6305,31173
387,31174
3887,31176
5573,31177
748,31179
5866,31181
26314,31182
4193,31183
4689,31184
1497,31185
3345,31186
183,31187
6409,31188
16169,31189
4273,31190
21616,31191
21616,31192
2023,31193
5028,31194
395,31195
395,31196
5050,31197
9967,31200
2120,31201
3475,31203
4551,31204
1857,31205
10729,31206
11821,31207
1423,31208
3907,31209
21616,31210
3907,31211
3907,31212
3907,31213
11821,31214
3165,31215
3907,31216
11821,31217
11821,31218
16169,31219
4818,31220
10743,31221
2063,31222
1717,31222
652,31223
73,31223
3136,31225
4589,31226
30662,31227
1856,31228
1856,31230
917,31231
9878,31232
4551,31233
4551,31234
10185,31235
1856,31236
4551,31237
1717,31238
4066,31238
1857,31240
2106,31243
4430,31243
1857,31244
2011,31246
474,31245
4551,31247
917,31248
1797,31249
3165,31250
1856,31251
1856,31252
16169,31253
16169,31254
1856,31255
2120,31256
887,31257
11820,31258
4575,31259
3288,31261
3288,31262
4578,31263
3288,31264
3288,31265
2025,31260
3288,31268
3288,31269
3070,31270
923,31271
4430,31276
4273,31277
31277,31278
4374,31280
5082,31283
652,31284
73,31284
1562,31285
8324,31286
9916,31288
11822,31289
25767,31291
1856,31287
3165,31292
10729,31293
183,31295
73,31295
4967,31296
1423,31297
10772,31298
652,31299
73,31299
1144,31302
2106,31303
4430,31303
1856,31304
1856,31305
183,31306
12149,31307
16169,31309
12149,31308
1857,31310
1857,31311
1857,31312
16169,31313
16169,31314
16169,31315
12149,31316
4536,31318
1585,31319
1627,31320
878,31321
11820,31322
4824,31323
183,31324
12149,31325
73,31325
3562,31326
12149,31331
2963,31334
8402,31336
2201,31337
20489,31338
7897,31339
9916,31340
4015,31341
1857,31342
3165,31343
1856,31345
1856,31346
1797,31347
3165,31348
3907,31349
3907,31350
8402,31351
12149,31352
4897,31353
183,31354
6784,31356
5676,31356
1637,31357
3384,31359
652,31361
12149,31362
4818,31364
12149,31365
30662,31367
2201,31368
16169,31369
3165,31370
11821,31371
9878,31373
1856,31374
1876,31376
878,31377
1973,31377
917,31375
1856,31378
3037,31379
12149,31380
16169,31381
2954,31383
3057,31384
1856,31388
1856,31389
1856,31390
12149,31392
1856,31393
12149,31394
3562,31395
2954,31396
16169,31397
1797,31399
21616,31400
12149,31401
1856,31402
12149,31403
16169,31404
16169,31405
4820,31406
1741,31407
1856,31407
4066,31408
1717,31408
3165,31409
3136,31410
9916,31411
16169,31413
1768,31414
4897,31300
8356,31417
3474,31418
5983,31419
12149,31420
12149,31422
25767,31423
16169,31424
12149,31425
9030,31421
12149,31426
12149,31427
16169,31429
6326,31428
1856,31430
3165,31431
1856,31432
11821,31433
20842,31434
31436,31435
1583,31436
16169,31437
16169,31438
9920,31439
1588,31440
4551,31441
4551,31445
4551,31447
4551,31448
4551,31449
4551,31450
31436,31451
4551,31452
1856,31455
1856,31456
1856,31457
4551,31459
4551,31460
4551,31461
4551,31462
4551,31463
3070,31464
4551,31465
4551,31467
2957,31469
7482,31470
4551,31471
4551,31472
4551,31473
4551,31474
4551,31477
4551,31478
12149,31476
12149,31363
2068,31481
12112,31483
8049,31486
12149,31487
4551,31488
4551,31490
12149,31489
4551,31491
4551,31492
4551,31493
4551,31494
1857,31496
30662,31497
3165,31498
732,31499
3793,31500
2766,31502
31503,31501
3406,31503
4578,31504
2329,31505
4417,31506
7814,31508
4066,31509
2742,31510
4291,31511
10826,31513
1783,31514
1856,31515
1856,31516
4551,31517
4551,31518
4551,31519
4551,31520
4551,31521
4551,31523
2340,31524
4551,31525
4551,31526
4551,31527
4551,31528
4551,31530
4551,31512
16169,31532
4551,31507
20425,31529
4551,31522
1741,31533
1741,31534
7718,31535
196,31536
1585,31537
1585,31538
652,31542
196,31543
4551,31544
4551,31545
4551,31546
4551,31547
744,31549
12149,31550
12149,31551
12149,31552
12149,31553
3288,31555
4551,31556
2120,31557
4551,31558
4551,31559
4551,31560
12149,31562
233,31564
10903,31565
3562,31566
861,31567
183,31571
183,31572
1899,31570
11821,31573
950,31575
183,31577
31577,31576
3735,31578
1423,31579
1423,31580
652,31582
4551,31586
10956,31581
31581,31587
4551,31588
196,31589
16106,31590
503,31592
1423,31593
10729,31594
5993,31595
10729,31596
30662,31597
2919,31598
12149,31599
1957,31600
11612,31563
923,31601
1070,31603
1856,31605
4551,31606
4551,31608
16169,31609
1857,31610
31609,31611
16169,31612
4551,31613
1856,31614
5676,31615
16169,31616
4551,31617
4551,31618
4144,31619
4551,31620
26438,31621
3165,31622
11193,31624
31626,31625
5866,31626
1562,31627
6132,31628
923,31629
183,31629
196,31632
22174,31637
8403,31639
196,31640
3406,31642
4551,31643
4551,31644
4551,31645
30662,31647
30662,31648
744,31649
4551,31650
11820,31652
8247,31653
12149,31654
16169,31655
3165,31656
19,31659
7835,31660
744,31665
4795,31667
1723,31668
20,31669
30662,31670
2954,31671
30662,31672
652,31673
861,31677
1715,31678
196,31679
20,31680
12149,31681
396,31684
12149,31687
4024,31688
3057,31689
183,31690
1423,31691
183,31692
878,31693
878,31694
12149,31695
2602,31696
11193,31697
8385,31698
2183,31699
652,31702
183,31704
25497,31705
878,31707
8675,31708
12149,31716
183,31717
183,31718
31718,31719
4448,31720
1856,31721
22490,31722
4795,31723
1857,31724
2120,31726
3136,31727
12149,31728
1973,31729
3624,31730
11904,31732
20425,31733
20489,31734
1856,31735
1500,31736
30662,31737
3907,31740
16169,31741
10903,31742
30662,31743
16169,31744
1957,31739
1070,31738
7968,31745
3136,31746
183,31747
12149,31749
4127,31750
5247,31751
295,31752
21777,31753
1973,31754
1857,31757
2106,31760
183,31761
1717,31762
4066,31762
7149,31763
4491,31764
1856,31765
3288,31766
3033,31767
4226,31768
1403,31769
2106,31773
4430,31773
2106,31774
4430,31774
183,31775
183,31776
4353,31778
4353,31779
2106,31780
4430,31780
3373,31781
3088,31782
233,31782
3907,31783
2120,31784
21616,31786
12149,31788
652,31788
2120,31791
1856,31792
1856,31793
1856,31794
1856,31795
30662,31796
1797,31797
1717,31798
4066,31798
183,31799
7897,31801
2106,31803
4430,31803
8324,31805
16169,31807
2120,31809
8185,31810
1857,31811
1525,31812
1856,31813
1856,31814
1525,31815
1717,31816
4434,31816
2954,31817
19899,31818
2667,31819
2120,31820
1717,31821
16169,31823
509,31824
2120,31826
8036,31828
183,31829
1011,31830
1011,31831
1011,31832
1011,31833
1011,31834
1011,31835
1011,31836
1856,31837
1011,31838
4430,31839
1011,31840
10956,31841
1011,31842
2120,31843
1011,31844
1011,31845
1011,31846
9916,31806
1011,31850
21616,31852
21616,31853
1856,31854
1856,31855
1797,31856
1856,31857
3907,31858
3907,31859
923,31860
4795,31851
4795,31861
3907,31862
1797,31863
1856,31864
1856,31865
1857,31866
1856,31867
1856,31868
1856,31869
1857,31870
9878,31871
16169,31872
16169,31873
1797,31874
1856,31875
1717,31876
2063,31877
475,31878
5957,31879
2954,31882
2954,31884
29840,31883
20489,31885
16169,31886
16169,31887
16169,31888
2120,31889
859,31890
12149,31891
1857,31892
11821,31893
16106,31894
8049,31895
16169,31897
12149,31899
9511,31900
183,31903
183,31906
183,31905
183,31907
183,31908
2751,31910
6981,31911
3406,31912
12985,31914
6633,31915
652,31916
2120,31918
183,31919
5307,31925
22490,31926
1797,31927
183,31928
10698,31930
16169,31931
16169,31932
1857,31933
1627,31934
1957,31934
30662,31935
30662,31936
4795,31937
2393,31938
12836,31939
3907,31940
1856,31941
1856,31942
1741,31943
1856,31943
9920,31944
3907,31945
5146,31946
10743,31947
3645,31948
1856,31949
1856,31950
5676,31951
2106,31951
7483,31952
21876,31953
3068,31954
1627,31955
3165,31957
1627,31960
6103,31962
196,31964
5774,31965
5774,31966
5774,31967
31967,31968
1206,31969
1206,31970
21875,31971
21875,31972
21875,31973
1002,31974
2120,31975
10185,31976
3598,31977
1856,31980
1741,31980
5828,31981
2022,31983
2120,31982
196,31984
1901,31987
6939,31988
2120,31989
3907,31992
1856,31993
1856,31994
1856,31995
1856,31996
1856,31997
1856,31998
1857,31999
1856,32000
1857,32001
1857,32002
1856,32003
1856,32004
1899,31909
1856,32005
8516,32006
2120,32007
2068,32008
3152,32010
1697,32012
3590,32011
10743,32013
2120,32014
2120,32015
652,32020
652,32019
73,32019
12149,32023
3664,32025
2120,32029
1423,32030
2120,32031
6040,32032
2120,32036
1856,32037
1856,32038
3088,32039
2551,32039
3171,32041
652,32040
73,32040
2106,32042
4430,32042
3907,32043
2994,32047
2349,32048
10836,32049
2954,32052
2120,32054
4422,32056
7838,32057
183,32060
1965,32059
196,32061
3016,32062
1856,32063
4795,32064
10903,32065
2400,32066
1697,32068
3165,32070
1856,32071
3165,32072
2106,32075
4430,32075
3907,32073
8003,32076
2803,32077
25767,32078
3534,32079
3534,32080
32078,32081
5093,32082
4405,32083
2120,32084
1799,32086
231,32087
13835,32088
5957,32090
1423,32091
1423,32092
32092,32093
32092,32094
4268,32095
1423,32096
3153,32097
32092,32098
3735,32099
1856,32100
1856,32101
1857,32102
25550,32103
7968,32104
628,32105
3288,32107
623,32108
10836,32106
3907,32109
1856,32110
1856,32111
1741,32111
480,32112
6132,32113
1423,32114
3279,32115
1856,32116
7483,32074
1856,32117
3165,32118
3134,32119
27983,32120
17570,32121
293,32122
1856,32123
1856,32124
4988,32126
1856,32127
2758,32127
1234,32129
2377,32131
1856,32132
2758,32132
8296,32133
16191,32134
11193,32135
11820,32136
1630,32137
4990,32138
32137,32139
1856,32140
2064,32141
4795,32142
1321,32143
1715,32144
3390,32145
2755,32146
1856,32147
224,32148
1856,32149
1046,32150
950,32151
1857,32152
3057,32152
1857,32153
3057,32153
1857,32154
3646,32154
1857,32155
3057,32155
3088,32156
4430,32156
2106,32157
793,32157
2484,32158
3373,32158
3088,32159
5714,32159
1798,32160
6007,32161
3088,32162
5714,32162
3088,32163
5714,32163
3088,32164
5714,32164
3088,32165
5714,32165
3088,32166
5714,32166
11820,32168
4707,32169
21616,32170
3907,32170
2971,32171
5947,32172
5947,32173
16169,32174
3088,32175
7371,32176
1292,32177
30662,32181
196,32183
10729,32184
10729,32185
816,32186
183,32187
12923,32188
1144,32189
9224,32190
11821,32191
12942,32193
10729,32194
9750,32195
10729,32196
32196,32198
32196,32197
32196,32199
32196,32200
32196,32201
32196,32202
32196,32203
32196,32204
1628,32205
10729,32207
4897,32209
10729,32210
10729,32211
1046,32212
10729,32214
1885,32215
1885,32216
1885,32217
10729,32219
2628,32220
6590,32221
10729,32222
6008,32224
7263,32225
7263,32228
10836,32229
12260,32231
9916,32232
1423,32233
2043,32234
652,32235
73,32235
1715,32236
22174,32237
8228,32239
16169,32242
3590,32243
2120,32245
2120,32247
2120,32248
10290,32223
1797,32251
1973,32254
1629,32255
2120,32256
5314,32257
78,32259
652,32260
73,32260
3088,32263
2340,32263
183,32258
12134,32265
3139,32267
2064,32268
3060,32269
8130,32271
183,32272
1857,32273
2120,32274
652,32275
73,32275
1856,32276
1856,32277
1857,32278
5945,32279
652,32280
73,32280
1857,32281
1857,32282
3590,32283
633,32285
6302,32286
11117,32287
476,32288
4645,32289
14485,32290
183,32295
23346,32297
12149,32298
4374,32299
4374,32300
5818,32301
6488,32302
6488,32303
652,32304
183,32240
73,32240
3237,32305
16169,32306
652,32307
1249,32309
6590,32310
196,32311
6777,32313
4645,32314
5114,32317
744,32319
196,32320
196,32321
30662,32322
1866,32323
480,32324
480,32325
923,32326
1856,32328
23346,32330
196,32312
652,32331
73,32331
183,32332
7897,32333
16169,32334
624,32335
2120,32336
3345,32337
1856,32338
196,32339
1857,32342
1857,32341
2063,32343
1857,32344
3907,32345
503,32347
196,32346
4537,32349
1070,32348
4551,32350
1856,32351
1011,32352
7765,32353
196,32354
1856,32355
2758,32357
4220,32357
16106,32358
10903,32359
3730,32360
2758,32361
3858,32362
1856,32363
1856,32364
1856,32365
1856,32366
1717,32367
1856,32369
1741,32371
3165,32372
3828,32373
2484,32374
5160,32376
3730,32378
17680,32379
4785,32380
4785,32381
11002,32382
923,32383
3247,32384
6939,32385
29079,32387
1856,32370
16169,32390
1423,32391
3165,32392
1856,32393
1856,32394
3728,32395
3390,32398
32401,32400
208,32401
1627,32402
4795,32403
9955,32405
2349,32406
2349,32407
1234,32408
32409,32409
32412,32411
1500,32412
4285,32413
1715,32414
2349,32415
282,32416
1857,32417
12149,32418
5772,32419
12662,32420
